iso2c,Country,Year,PerCapGDP,GDP
CA,Canada,1960,2294.568814,41093453545
CA,Canada,1961,2231.293824,40767969454
CA,Canada,1962,2255.230044,41978852041
CA,Canada,1963,2354.839122,44657169109
CA,Canada,1964,2529.518179,48882938810
CA,Canada,1965,2739.585849,53909570342
CA,Canada,1966,3010.705908,60358632035
CA,Canada,1967,3173.076194,64768831262
CA,Canada,1968,3411.060154,70759031842
CA,Canada,1969,3703.990405,77887510242
CA,Canada,1970,4121.932809,87896095224
CA,Canada,1971,4586.255848,99271961478
CA,Canada,1972,5141.616725,1.13083E+11
CA,Canada,1973,5870.600564,1.31322E+11
CA,Canada,1974,7043.474351,1.60409E+11
CA,Canada,1975,7489.940531,1.73834E+11
CA,Canada,1976,8783.721592,2.06576E+11
CA,Canada,1977,8892.76168,2.11612E+11
CA,Canada,1978,9096.058722,2.18633E+11
CA,Canada,1979,10012.44397,2.43072E+11
CA,Canada,1980,11135.43799,2.73854E+11
CA,Canada,1981,12297.78569,3.06215E+11
CA,Canada,1982,12439.74784,3.13507E+11
CA,Canada,1983,13377.89565,3.40548E+11
CA,Canada,1984,13826.64999,3.55373E+11
CA,Canada,1985,14060.46178,3.64756E+11
CA,Canada,1986,14403.8287,3.77438E+11
CA,Canada,1987,16245.45168,4.31317E+11
CA,Canada,1988,18864.26292,5.07354E+11
CA,Canada,1989,20638.29005,5.65056E+11
CA,Canada,1990,21371.2911,5.9393E+11
CA,Canada,1991,21664.59864,6.10328E+11
CA,Canada,1992,20771.25035,5.92388E+11
CA,Canada,1993,20017.42985,5.77171E+11
CA,Canada,1994,19859.20398,5.78139E+11
CA,Canada,1995,20577.48939,6.04032E+11
CA,Canada,1996,21183.22008,6.28546E+11
CA,Canada,1997,21770.13408,6.52825E+11
CA,Canada,1998,20887.83947,6.31813E+11
CA,Canada,1999,22167.22585,6.76083E+11
CA,Canada,2000,24124.16917,7.42293E+11
CA,Canada,2001,23691.59472,7.3638E+11
CA,Canada,2002,24167.80431,7.57951E+11
CA,Canada,2003,28172.14883,8.92381E+11
CA,Canada,2004,31979.87195,1.0232E+12
CA,Canada,2005,36189.58838,1.16936E+12
CA,Canada,2006,40386.69948,1.31542E+12
CA,Canada,2007,44544.5268,1.46498E+12
CA,Canada,2008,46596.33599,1.54913E+12
CA,Canada,2009,40773.45436,1.37115E+12
CA,Canada,2010,47447.47602,1.61346E+12
CA,Canada,2011,52082.21076,1.78865E+12
CN,China,1960,89.52054151,59716467625
CN,China,1961,75.80583793,50056868958
CN,China,1962,70.90941167,47209359006
CN,China,1963,74.31364345,50706799903
CN,China,1964,85.49855516,59708343489
CN,China,1965,98.48677775,70436266147
CN,China,1966,104.3245662,76720285970
CN,China,1967,96.58953194,72881631327
CN,China,1968,91.47271831,70846535056
CN,China,1969,100.1299033,79705906247
CN,China,1970,113.1629916,92602973434
CN,China,1971,118.6545778,99800958648
CN,China,1972,131.8835612,1.13688E+11
CN,China,1973,157.0903743,1.38544E+11
CN,China,1974,160.1400937,1.44182E+11
CN,China,1975,178.3418196,1.63432E+11
CN,China,1976,165.4055404,1.5394E+11
CN,China,1977,185.4228329,1.74938E+11
CN,China,1978,156.3962814,1.49541E+11
CN,China,1979,183.9852309,1.78283E+11
CN,China,1980,194.8055257,1.91E+11
CN,China,1981,197.0701634,1.95865E+11
CN,China,1982,203.3368064,2.05092E+11
CN,China,1983,225.4310265,2.30686E+11
CN,China,1984,250.7138896,2.59946E+11
CN,China,1985,294.4572943,3.09486E+11
CN,China,1986,281.9293584,3.00759E+11
CN,China,1987,251.8120671,2.72973E+11
CN,China,1988,283.5379478,3.12354E+11
CN,China,1989,310.8811572,3.47767E+11
CN,China,1990,317.8851981,3.60859E+11
CN,China,1991,333.1417146,3.83373E+11
CN,China,1992,366.4602759,4.26915E+11
CN,China,1993,377.3895183,4.44731E+11
CN,China,1994,473.4927622,5.64325E+11
CN,China,1995,609.6567653,7.34548E+11
CN,China,1996,709.4134628,8.63746E+11
CN,China,1997,781.743728,9.61603E+11
CN,China,1998,828.5804103,1.02904E+12
CN,China,1999,873.2872953,1.094E+12
CN,China,2000,959.3721081,1.21135E+12
CN,China,2001,1053.108024,1.3394E+12
CN,China,2002,1148.508057,1.47055E+12
CN,China,2003,1288.642924,1.66029E+12
CN,China,2004,1508.668462,1.95535E+12
CN,China,2005,1753.4178,2.28597E+12
CN,China,2006,2099.229676,2.75213E+12
CN,China,2007,2695.366223,3.55218E+12
CN,China,2008,3471.247547,4.59821E+12
CN,China,2009,3838.434292,5.10995E+12
CN,China,2010,4560.512487,6.10062E+12
CN,China,2011,5633.796106,7.57255E+12
DE,Germany,1960,NA,NA
DE,Germany,1961,NA,NA
DE,Germany,1962,NA,NA
DE,Germany,1963,NA,NA
DE,Germany,1964,NA,NA
DE,Germany,1965,NA,NA
DE,Germany,1966,NA,NA
DE,Germany,1967,NA,NA
DE,Germany,1968,NA,NA
DE,Germany,1969,NA,NA
DE,Germany,1970,2750.719742,2.15022E+11
DE,Germany,1971,3180.055927,2.49039E+11
DE,Germany,1972,3795.566081,2.98667E+11
DE,Germany,1973,5027.660309,3.96867E+11
DE,Germany,1974,5617.741721,4.43619E+11
DE,Germany,1975,6212.763127,4.8878E+11
DE,Germany,1976,6609.753392,5.17788E+11
DE,Germany,1977,7653.884711,5.98226E+11
DE,Germany,1978,9446.166785,7.37668E+11
DE,Germany,1979,11238.34067,8.78011E+11
DE,Germany,1980,12092.38185,9.46695E+11
DE,Germany,1981,10170.44628,7.97443E+11
DE,Germany,1982,9876.228232,7.73638E+11
DE,Germany,1983,9827.022409,7.67768E+11
DE,Germany,1984,9277.932299,7.22368E+11
DE,Germany,1985,9393.891691,7.29763E+11
DE,Germany,1986,13410.8971,1.0423E+12
DE,Germany,1987,16614.4101,1.29326E+12
DE,Germany,1988,17863.4379,1.39593E+12
DE,Germany,1989,17697.16351,1.39367E+12
DE,Germany,1990,22219.57253,1.76497E+12
DE,Germany,1991,23269.3818,1.86187E+12
DE,Germany,1992,26333.53744,2.12313E+12
DE,Germany,1993,25488.51952,2.06856E+12
DE,Germany,1994,27087.55845,2.20597E+12
DE,Germany,1995,31729.69976,2.59162E+12
DE,Germany,1996,30564.24781,2.50367E+12
DE,Germany,1997,27045.71913,2.21869E+12
DE,Germany,1998,27340.67288,2.24323E+12
DE,Germany,1999,26795.99113,2.19996E+12
DE,Germany,2000,23718.7467,1.94995E+12
DE,Germany,2001,23687.31689,1.95065E+12
DE,Germany,2002,25205.16445,2.07914E+12
DE,Germany,2003,30359.95215,2.50573E+12
DE,Germany,2004,34165.93403,2.81925E+12
DE,Germany,2005,34696.62092,2.86141E+12
DE,Germany,2006,36447.87232,3.00245E+12
DE,Germany,2007,41814.8191,3.43995E+12
DE,Germany,2008,45699.19832,3.75237E+12
DE,Germany,2009,41732.70725,3.41801E+12
DE,Germany,2010,41785.55691,3.41709E+12
DE,Germany,2011,46810.32796,3.7577E+12
GB,United Kingdom,1960,1380.306241,72328047042
GB,United Kingdom,1961,1452.544709,76694360636
GB,United Kingdom,1962,1513.651449,80601939635
GB,United Kingdom,1963,1592.614477,85443766670
GB,United Kingdom,1964,1729.399978,93387598814
GB,United Kingdom,1965,1850.954769,1.00596E+11
GB,United Kingdom,1966,1959.62783,1.07091E+11
GB,United Kingdom,1967,2023.627564,1.11185E+11
GB,United Kingdom,1968,1896.386749,1.04703E+11
GB,United Kingdom,1969,2032.34701,1.12677E+11
GB,United Kingdom,1970,2347.544318,1.30672E+11
GB,United Kingdom,1971,2649.801514,1.48114E+11
GB,United Kingdom,1972,3030.432514,1.69965E+11
GB,United Kingdom,1973,3426.276221,1.92538E+11
GB,United Kingdom,1974,3665.862798,2.06131E+11
GB,United Kingdom,1975,4299.745618,2.41757E+11
GB,United Kingdom,1976,4138.167788,2.32615E+11
GB,United Kingdom,1977,4681.439932,2.63066E+11
GB,United Kingdom,1978,5976.938169,3.35883E+11
GB,United Kingdom,1979,7804.762081,4.38994E+11
GB,United Kingdom,1980,10032.06208,5.64948E+11
GB,United Kingdom,1981,9599.306222,5.40766E+11
GB,United Kingdom,1982,9146.077357,5.15049E+11
GB,United Kingdom,1983,8691.518813,4.89618E+11
GB,United Kingdom,1984,8179.194441,4.61487E+11
GB,United Kingdom,1985,8652.216542,4.89285E+11
GB,United Kingdom,1986,10611.11221,6.01453E+11
GB,United Kingdom,1987,13118.58653,7.45163E+11
GB,United Kingdom,1988,15987.16808,9.10123E+11
GB,United Kingdom,1989,16239.2822,9.26885E+11
GB,United Kingdom,1990,19095.467,1.09317E+12
GB,United Kingdom,1991,19900.72665,1.1428E+12
GB,United Kingdom,1992,20487.17079,1.17966E+12
GB,United Kingdom,1993,18389.01957,1.06139E+12
GB,United Kingdom,1994,19709.2381,1.14049E+12
GB,United Kingdom,1995,22755.56212,1.32026E+12
GB,United Kingdom,1996,23947.95875,1.39298E+12
GB,United Kingdom,1997,26357.52719,1.53709E+12
GB,United Kingdom,1998,27759.33421,1.62356E+12
GB,United Kingdom,1999,28154.37126,1.65217E+12
GB,United Kingdom,2000,27769.93125,1.63544E+12
GB,United Kingdom,2001,27284.22404,1.61303E+12
GB,United Kingdom,2002,29603.46576,1.75757E+12
GB,United Kingdom,2003,34007.88876,2.02849E+12
GB,United Kingdom,2004,39824.76181,2.389E+12
GB,United Kingdom,2005,41524.06554,2.5081E+12
GB,United Kingdom,2006,44016.72641,2.67828E+12
GB,United Kingdom,2007,49949.15488,3.06301E+12
GB,United Kingdom,2008,46523.26545,2.87546E+12
GB,United Kingdom,2009,38010.10045,2.36713E+12
GB,United Kingdom,2010,38709.91166,2.42968E+12
GB,United Kingdom,2011,41240.42486,2.60882E+12
IL,Israel,1960,1229.174748,2598500000
IL,Israel,1961,1436.384439,3138500000
IL,Israel,1962,1094.635848,2.51E+09
IL,Israel,1963,1257.811405,2992333333
IL,Israel,1964,1375.892256,3405333333
IL,Israel,1965,1429.314605,3663333333
IL,Israel,1966,1513.883606,3.98E+09
IL,Israel,1967,1468.123862,4.03E+09
IL,Israel,1968,1647.877274,4.62E+09
IL,Israel,1969,1852.392539,5329333333
IL,Israel,1970,2107.487111,6267666667
IL,Israel,1971,1906.728576,5851750000
IL,Israel,1972,2381.273825,7496250000
IL,Israel,1973,2956.680903,9.69E+09
IL,Israel,1974,4141.619781,13986250000
IL,Israel,1975,3770.815244,13028166667
IL,Israel,1976,3498.407869,12359875000
IL,Israel,1977,3982.839745,1.44E+10
IL,Israel,1978,3785.270206,13967647059
IL,Israel,1979,4700.475436,1.78E+10
IL,Israel,1980,5643.29703,21884705882
IL,Israel,1981,5879.321661,23258596491
IL,Israel,1982,6087.656057,24539341564
IL,Israel,1983,6685.159579,27442580071
IL,Israel,1984,6261.999323,26043655184
IL,Israel,1985,5698.473656,24121638985
IL,Israel,1986,6909.105354,29702243917
IL,Israel,1987,8120.218481,35477234542
IL,Israel,1988,9881.42812,43893303709
IL,Israel,1989,9871.574095,44599771760
IL,Israel,1990,11264.01874,52490327348
IL,Israel,1991,11956.0086,59170286560
IL,Israel,1992,12838.4182,65771216421
IL,Israel,1993,12530.99864,65925583866
IL,Israel,1994,13830.287,74669719505
IL,Israel,1995,18028.63557,99968784246
IL,Israel,1996,19285.68194,1.09774E+11
IL,Israel,1997,19627.13822,1.14544E+11
IL,Israel,1998,19400.1012,1.15838E+11
IL,Israel,1999,19136.71157,1.17212E+11
IL,Israel,2000,21052.10432,1.32397E+11
IL,Israel,2001,20306.19646,1.30752E+11
IL,Israel,2002,18431.15696,1.21093E+11
IL,Israel,2003,18946.99942,1.2675E+11
IL,Israel,2004,19888.172,1.35419E+11
IL,Israel,2005,20611.17931,1.42838E+11
IL,Israel,2006,21905.01769,1.54511E+11
IL,Israel,2007,25008.6037,1.79564E+11
IL,Israel,2008,29657.44201,2.1676E+11
IL,Israel,2009,27795.87671,2.08069E+11
IL,Israel,2010,30661.99004,2.33755E+11
IL,Israel,2011,33657.15727,2.61375E+11
IN,India,1960,81.28476375,36535925031
IN,India,1961,84.42643693,38709096076
IN,India,1962,88.9149186,41599070242
IN,India,1963,100.0485917,47776000900
IN,India,1964,114.315161,55726873084
IN,India,1965,118.0633825,58760424670
IN,India,1966,89.05358349,45253641303
IN,India,1967,95.33078294,49466168891
IN,India,1968,98.83123469,52377324284
IN,India,1969,106.4963794,57668330026
IN,India,1970,111.2575706,61589800520
IN,India,1971,117.3607381,66452561866
IN,India,1972,121.6922886,70509913049
IN,India,1973,142.2700813,84374541630
IN,India,1974,161.7630106,98198276857
IN,India,1975,156.380095,97159222024
IN,India,1976,159.4077985,1.01347E+11
IN,India,1977,184.2728749,1.19867E+11
IN,India,1978,203.5587046,1.35469E+11
IN,India,1979,221.6879474,1.50951E+11
IN,India,1980,263.8407198,1.8384E+11
IN,India,1981,267.7110103,1.9091E+11
IN,India,1982,271.3335961,1.98038E+11
IN,India,1983,288.3071697,2.15351E+11
IN,India,1984,273.9018266,2.09328E+11
IN,India,1985,293.4886471,2.2941E+11
IN,India,1986,307.395346,2.45665E+11
IN,India,1987,337.0639962,2.75311E+11
IN,India,1988,350.6727391,2.92633E+11
IN,India,1989,342.7238981,2.92093E+11
IN,India,1990,363.9640873,3.16697E+11
IN,India,1991,300.0966366,2.66502E+11
IN,India,1992,313.8601101,2.84364E+11
IN,India,1993,298.2176638,2.7557E+11
IN,India,1994,342.7175187,3.2291E+11
IN,India,1995,370.1013553,3.55476E+11
IN,India,1996,396.0146123,3.87656E+11
IN,India,1997,411.3877208,4.1032E+11
IN,India,1998,409.1943859,4.15731E+11
IN,India,1999,437.5861178,4.527E+11
IN,India,2000,438.8646304,4.62147E+11
IN,India,2001,447.0138966,4.78965E+11
IN,India,2002,466.2008042,5.08069E+11
IN,India,2003,541.1352279,5.99593E+11
IN,India,2004,621.3183767,6.99689E+11
IN,India,2005,707.008019,8.08901E+11
IN,India,2006,792.0259698,9.20317E+11
IN,India,2007,1018.166373,1.20111E+12
IN,India,2008,991.4846304,1.18695E+12
IN,India,2009,1090.317765,1.32394E+12
IN,India,2010,1345.770153,1.65662E+12
IN,India,2011,1461.671957,1.82305E+12
JP,Japan,1960,478.9953402,44307342950
JP,Japan,1961,563.5867598,53508617739
JP,Japan,1962,633.6403152,60723018684
JP,Japan,1963,717.8669152,69498131797
JP,Japan,1964,835.6572525,81749006382
JP,Japan,1965,919.7766882,90950278258
JP,Japan,1966,1058.503561,1.05628E+11
JP,Japan,1967,1228.90921,1.23782E+11
JP,Japan,1968,1450.619652,1.46601E+11
JP,Japan,1969,1669.0982,1.72204E+11
JP,Japan,1970,2027.065881,2.11514E+11
JP,Japan,1971,2260.375947,2.38915E+11
JP,Japan,1972,2951.760875,3.16393E+11
JP,Japan,1973,3977.251086,4.29857E+11
JP,Japan,1974,4331.400905,4.77156E+11
JP,Japan,1975,4635.124304,5.18856E+11
JP,Japan,1976,5171.036494,5.83143E+11
JP,Japan,1977,6303.156494,7.17696E+11
JP,Japan,1978,8776.408455,1.00839E+12
JP,Japan,1979,9058.242022,1.04958E+12
JP,Japan,1980,9416.63028,1.09969E+12
JP,Japan,1981,10331.74147,1.21551E+12
JP,Japan,1982,9539.08031,1.12989E+12
JP,Japan,1983,10333.34008,1.23234E+12
JP,Japan,1984,10912.86325,1.30974E+12
JP,Japan,1985,11599.73837,1.40071E+12
JP,Japan,1986,17079.59571,2.07503E+12
JP,Japan,1987,20593.52364,2.51428E+12
JP,Japan,1988,24880.21486,3.05064E+12
JP,Japan,1989,24792.19323,3.05232E+12
JP,Japan,1990,25417.27939,3.13997E+12
JP,Japan,1991,28874.35896,3.57814E+12
JP,Japan,1992,31376.13786,3.89783E+12
JP,Japan,1993,35865.65593,4.46657E+12
JP,Japan,1994,39268.56687,4.90704E+12
JP,Japan,1995,43440.36787,5.44912E+12
JP,Japan,1996,38436.92631,4.83371E+12
JP,Japan,1997,35021.71909,4.41473E+12
JP,Japan,1998,31902.7671,4.03251E+12
JP,Japan,1999,36026.55608,4.56208E+12
JP,Japan,2000,38532.04088,4.88752E+12
JP,Japan,2001,33846.46564,4.30354E+12
JP,Japan,2002,32289.35054,4.11512E+12
JP,Japan,2003,34808.39092,4.44566E+12
JP,Japan,2004,37688.72234,4.81515E+12
JP,Japan,2005,37217.64873,4.75541E+12
JP,Japan,2006,35433.98896,4.53038E+12
JP,Japan,2007,35275.22843,4.51526E+12
JP,Japan,2008,39339.29757,5.03791E+12
JP,Japan,2009,40855.17564,5.23138E+12
JP,Japan,2010,44507.67639,5.7001E+12
JP,Japan,2011,48167.99727,6.15746E+12
SG,Singapore,1960,427.8804072,704462302.4
SG,Singapore,1961,448.9591838,764308114.5
SG,Singapore,1962,471.8805129,825885273.7
SG,Singapore,1963,510.9871891,917222004.4
SG,Singapore,1964,485.3032598,893734483.2
SG,Singapore,1965,516.2929285,974193126.9
SG,Singapore,1966,566.5374796,1095910101
SG,Singapore,1967,625.7196767,1237423233
SG,Singapore,1968,708.2651095,1425029400
SG,Singapore,1969,812.2669633,1659055272
SG,Singapore,1970,925.2873894,1919508689
SG,Singapore,1971,1070.824033,2262544100
SG,Singapore,1972,1263.659334,2719900351
SG,Singapore,1973,1684.341085,3693760000
SG,Singapore,1974,2339.570287,5216773826
SG,Singapore,1975,2489.784619,5633386680
SG,Singapore,1976,2758.664549,6326445410
SG,Singapore,1977,2845.883449,6617532783
SG,Singapore,1978,3193.330882,7515823563
SG,Singapore,1979,3899.574157,9294635004
SG,Singapore,1980,4926.958023,11893405684
SG,Singapore,1981,5595.239935,14171819540
SG,Singapore,1982,6075.595318,16078856440
SG,Singapore,1983,6629.942539,17775280374
SG,Singapore,1984,7223.398287,19735920492
SG,Singapore,1985,6995.101303,19138296376
SG,Singapore,1986,6793.544937,18569292305
SG,Singapore,1987,7531.250196,20897630201
SG,Singapore,1988,8902.412337,25337226971
SG,Singapore,1989,10380.28028,30423573842
SG,Singapore,1990,11864.28021,36152027893
SG,Singapore,1991,14505.02039,45474442836
SG,Singapore,1992,16144.00819,52156414979
SG,Singapore,1993,18302.4304,60644572348
SG,Singapore,1994,21578.46053,73777792327
SG,Singapore,1995,24936.83083,87890009877
SG,Singapore,1996,26263.01627,96403758865
SG,Singapore,1997,26386.45745,1.00164E+11
SG,Singapore,1998,21824.03558,85707636233
SG,Singapore,1999,21795.69696,86283126844
SG,Singapore,2000,23792.60707,95833932715
SG,Singapore,2001,21577.07823,89286208629
SG,Singapore,2002,22016.83279,91941192896
SG,Singapore,2003,23573.62804,97001377569
SG,Singapore,2004,27405.27136,1.14189E+11
SG,Singapore,2005,29869.85398,1.27418E+11
SG,Singapore,2006,33579.85948,1.47797E+11
SG,Singapore,2007,39223.58187,1.79981E+11
SG,Singapore,2008,39721.04818,1.92226E+11
SG,Singapore,2009,38577.55822,1.92408E+11
SG,Singapore,2010,46569.67951,2.36422E+11
SG,Singapore,2011,53166.67581,2.75599E+11
US,United States,1960,3007.123445,5.43E+11
US,United States,1961,3066.562869,5.63E+11
US,United States,1962,3243.843078,6.05E+11
US,United States,1963,3374.515171,6.39E+11
US,United States,1964,3573.941185,6.86E+11
US,United States,1965,3827.52711,7.44E+11
US,United States,1966,4146.316646,8.15E+11
US,United States,1967,4336.426587,8.62E+11
US,United States,1968,4695.92339,9.43E+11
US,United States,1969,5032.144743,1.02E+12
US,United States,1970,5246.883717,1.08E+12
US,United States,1971,5623.443978,1.17E+12
US,United States,1972,6109.925868,1.28E+12
US,United States,1973,6741.332364,1.43E+12
US,United States,1974,7242.441105,1.55E+12
US,United States,1975,7820.065471,1.69E+12
US,United States,1976,8611.401839,1.88E+12
US,United States,1977,9471.306172,2.09E+12
US,United States,1978,10587.28576,2.36E+12
US,United States,1979,11695.55442,2.63E+12
US,United States,1980,12597.66751,2.86E+12
US,United States,1981,13993.16674,3.21E+12
US,United States,1982,14438.97628,3.34E+12
US,United States,1983,15561.4264,3.64E+12
US,United States,1984,17134.28602,4.04E+12
US,United States,1985,18269.42217,4.35E+12
US,United States,1986,19115.05291,4.59E+12
US,United States,1987,20100.85889,4.87E+12
US,United States,1988,21483.23306,5.25E+12
US,United States,1989,22922.43709,5.66E+12
US,United States,1990,23954.47935,5.98E+12
US,United States,1991,24405.16481,6.17E+12
US,United States,1992,25492.95165,6.54E+12
US,United States,1993,26464.85251,6.88E+12
US,United States,1994,27776.63553,7.31E+12
US,United States,1995,28782.17502,7.66E+12
US,United States,1996,30068.23092,8.10E+12
US,United States,1997,31572.69023,8.61E+12
US,United States,1998,32949.19776,9.09E+12
US,United States,1999,34620.9289,9.66E+12
US,United States,2000,36449.85512,1.03E+13
US,United States,2001,37273.6181,1.06E+13
US,United States,2002,38166.03784,1.10E+13
US,United States,2003,39677.19835,1.15E+13
US,United States,2004,41921.80976,1.23E+13
US,United States,2005,44307.92058,1.31E+13
US,United States,2006,46437.06712,1.39E+13
US,United States,2007,48061.53766,1.45E+13
US,United States,2008,48401.42734,1.47E+13
US,United States,2009,47001.55535,1.44E+13
US,United States,2010,48373.87882,1.50E+13
US,United States,2011,49790.66548,1.55E+13